[37,35,80,106,252,211,146,162,162,310,183,171,166,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,193,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|1|-13.199710111976353|[37,35,80,0,252,211,146,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,179,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[37,35,80,0,252,211,146,162,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,78,81,14,274,195,178,162,178,260,249,331,324,33,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,179,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|12|0.0|[78,81,14,274,195,178,162,178,260,249,331,324,33,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,179,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|True
[78,81,14,274,195,178,162,178,260,249,331,324,33,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,179,61,191,809,237,199,201,196,109,-1,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,2,-1,-1,-1,-1]|1|-18.801369863013697|[78,81,14,0,195,178,162,178,260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,165,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[78,81,14,0,195,178,162,178,260,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,205,205,79,367,318,206,238,190,198,249,74,83,156,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,165,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-0.9795918367346945|[205,205,79,331,318,206,238,190,198,249,74,83,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,165,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[205,205,79,331,318,206,238,190,198,249,74,83,156,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,165,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-17.808172584102135|[205,205,79,0,318,206,238,190,198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,151,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[205,205,79,0,318,206,238,190,198,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,128,199,79,72,114,162,236,307,174,196,13,324,311,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,151,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|11|0.0|[128,199,79,72,114,162,236,307,174,196,13,324,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,205,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,151,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[128,199,79,72,114,162,236,307,174,196,13,324,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,205,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,151,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|-300.0|[128,199,79,72,114,162,236,307,174,196,13,324,311,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,78,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,205,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,113,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,272,175,-1,151,61,191,809,237,199,201,196,109,24,0,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[327,208,53,304,221,195,235,170,170,11,310,189,181,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,445,220,10,278,231,170,214,267,282,48,171,334,216,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,214,79,277,226,196,272,226,181,27,72,249,293,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,-1,-1,199,77,107,238,180,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|9|-9.995801847187238|[445,220,10,278,231,170,214,267,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,214,79,277,226,196,272,226,181,27,72,249,293,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[445,220,10,278,231,170,214,267,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,214,79,277,226,196,272,226,181,27,72,249,293,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|-6.787003610108303|[317,214,79,89,226,196,272,226,181,27,72,249,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,445,220,10,278,231,170,214,267,282,48,171,334,216,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[317,214,79,89,226,196,272,226,181,27,72,249,293,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,445,220,10,278,231,170,214,267,282,48,171,334,216,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|2|-13.212996389891696|[317,214,79,0,226,196,272,226,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,445,220,10,278,231,170,214,267,282,48,171,334,216,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[317,214,79,0,226,196,272,226,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,445,220,10,278,231,170,214,267,282,48,171,334,216,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|12|0.0|[445,220,10,278,231,170,214,267,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[445,220,10,278,231,170,214,267,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,199,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|1|-10.573249517747122|[445,220,10,56,231,113,214,177,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,149,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
[445,220,10,56,231,113,214,177,282,48,171,334,216,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,389,220,80,263,177,162,284,178,212,139,201,106,323,-1,6,220,6,149,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|13|-0.6375357815951181|[389,220,80,22,177,162,284,178,212,139,201,106,323,-1,-1,-1,-1,-1,-1,0,0,0,0,0,0,0,0,327,208,53,304,221,195,235,170,170,11,310,189,181,-1,118,109,10,307,262,142,126,225,187,166,234,84,247,-1,50,177,20,261,177,170,230,178,118,96,324,288,83,-1,317,-1,-1,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,445,220,10,56,231,170,214,267,282,48,171,334,216,-1,6,220,6,149,77,107,357,270,216,41,228,-1,-1,-1,-1,0,0,0,0,0,0,0,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1]|True
